model,return
Aggressive,0.199218685
Aggressive,0.228711413
Aggressive,0.174440208
Aggressive,0.224263201
Aggressive,-0.079926724
Aggressive,-0.119952052
Aggressive,-0.082863171
Aggressive,-0.260874953
Aggressive,-0.457664104
Aggressive,-0.086370356
Aggressive,0.395209046
Aggressive,0.754814962
Aggressive,1.191534499
Aggressive,0.765851548
Aggressive,0.522401549
Aggressive,0.657379911
Aggressive,0.783422699
Aggressive,0.891047317
Aggressive,1.169723509
Aggressive,1.256356008
Aggressive,0.860004302
Aggressive,0.507085938
Aggressive,0.33623145
Aggressive,0.623449621
Aggressive,0.991841926
Aggressive,1.083209588
Aggressive,1.338232363
Aggressive,1.197469178
Aggressive,0.948560626
Aggressive,0.783596649
Aggressive,1.061331819
Aggressive,0.989078457
Aggressive,0.972325379
Aggressive,0.879978658
Aggressive,0.808429685
Aggressive,0.692601741
Aggressive,0.414924874
Aggressive,0.58369109
Aggressive,0.585827326
Aggressive,0.800713896
Aggressive,0.543418718
Aggressive,0.53834535
Aggressive,0.53759754
Aggressive,0.554965039
Aggressive,0.542031023
Aggressive,0.603568515
Aggressive,0.705765207
Aggressive,0.707191625
Aggressive,0.696268322
Aggressive,0.614019465
Aggressive,0.776368169
Aggressive,0.815367453
Aggressive,0.813236852
Aggressive,0.849777263
Aggressive,0.786112757
Aggressive,0.740396748
Aggressive,0.523674011
Aggressive,0.455811163
Aggressive,0.616519916
Aggressive,0.605396267
Aggressive,0.284059171
Aggressive,0.337957743
Aggressive,0.132442962
Aggressive,0.170662959
Aggressive,0.038514456
Aggressive,0.002839461
Aggressive,-0.010558621
Aggressive,-0.106076761
Aggressive,-0.059210784
Aggressive,-0.362895388
Aggressive,-0.151500088
Aggressive,-0.190023347
Aggressive,-0.077676257
Aggressive,-0.148202645
Aggressive,0.018234788
Aggressive,-0.02343631
Aggressive,0.107510133
Aggressive,0.017128536
Aggressive,-0.255227796
Aggressive,-0.110387199
Aggressive,0.005471966
Aggressive,0.035697357
Aggressive,0.115061461
Aggressive,0.073520994
Aggressive,-0.037669866
Aggressive,-0.04887419
Aggressive,-0.225023228
Aggressive,-0.070441235
Aggressive,-0.058515498
Aggressive,-0.165373129
Aggressive,-0.307124112
Aggressive,-0.568074356
Aggressive,-0.616271623
Aggressive,-0.598928821
Aggressive,-0.481241343
Aggressive,-0.384067561
Aggressive,-0.283345739
Aggressive,-0.341345709
Aggressive,-0.337238383
Aggressive,-0.244998659
Aggressive,-0.041475115
Aggressive,0.22971137
Aggressive,0.237755154
Aggressive,0.222781266
Aggressive,0.323997219
Aggressive,0.312123957
Aggressive,0.432136723
Aggressive,0.431029759
Aggressive,0.677996953
Aggressive,0.673879476
Aggressive,0.510857211
Aggressive,0.393046286
Aggressive,0.427194391
Aggressive,0.464489314
Aggressive,0.413157839
Aggressive,0.313027129
Aggressive,0.32405524
Aggressive,0.363946535
Aggressive,0.343402757
Aggressive,0.346755943
Aggressive,0.581148233
Aggressive,0.902969316
Aggressive,0.760227343
Aggressive,0.698554691
Aggressive,0.422570184
Aggressive,0.281707012
Aggressive,0.297185343
Aggressive,0.174195042
Aggressive,0.210065671
Aggressive,0.140436113
Aggressive,-0.156206407
Aggressive,-0.317980576
Aggressive,-0.175995455
Aggressive,0.003362307
Aggressive,-0.01612459
Aggressive,0.067618097
Aggressive,0.058803569
Aggressive,0.031200501
Aggressive,-0.289854648
Aggressive,-0.158098102
Aggressive,-0.220318428
Aggressive,-0.306451511
Aggressive,-0.289652407
Aggressive,-0.457648117
Aggressive,-0.270807761
Aggressive,-0.224386862
Aggressive,-0.277382103
Aggressive,-0.077670888
Aggressive,-0.011461242
Aggressive,0.072758578
Aggressive,0.217905863
Aggressive,0.310891916
Aggressive,0.235773015
Aggressive,0.228242003
Aggressive,0.266398034
Aggressive,0.394199008
Aggressive,0.309520431
Aggressive,0.185557772
Aggressive,0.275941
Aggressive,0.463207446
Aggressive,0.572567568
Aggressive,0.770280625
Aggressive,0.57001523
Aggressive,0.560266751
Aggressive,0.510187531
Aggressive,0.411654356
Aggressive,0.389769239
Aggressive,0.300633855
Aggressive,0.213402387
Aggressive,0.013004913
Aggressive,-0.096009642
Aggressive,-0.350330986
Aggressive,-0.107870266
Aggressive,-0.054570857
Aggressive,0.055324684
Aggressive,0.101323658
Aggressive,0.032244787
Aggressive,0.119617546
Aggressive,0.249326347
Aggressive,0.155468814
Aggressive,0.033207536
Aggressive,-0.102982462
Aggressive,-0.081374266
Aggressive,-0.000609696
Aggressive,-0.107608721
Aggressive,-0.204987892
Aggressive,0.059766176
Aggressive,0.160104587
Aggressive,0.028454337
Aggressive,-0.027606655
Aggressive,0.001956314
Aggressive,0.181344194
Aggressive,0.045172184
Aggressive,-0.214880263
Aggressive,-0.381740518
Aggressive,-0.354023194
Aggressive,-0.319678386
Aggressive,-0.146152881
Aggressive,-0.240672593
Aggressive,-0.267888838
Aggressive,-0.266994882
Aggressive,-0.509993452
Aggressive,-0.428440057
Aggressive,-0.326466392
Aggressive,0.085170484
Aggressive,0.308581434
Aggressive,-0.006810109
Aggressive,-0.309493855
Aggressive,-0.161500629
Aggressive,0.039407994
Aggressive,0.230383139
Aggressive,0.425480664
Aggressive,0.54948274
Aggressive,0.788829525
Aggressive,0.645297839
Aggressive,0.655601445
Aggressive,0.726836908
Aggressive,0.792324342
Aggressive,0.613613233
Aggressive,0.468317992
Aggressive,0.611448476
Aggressive,0.604814277
Aggressive,0.332607274
Aggressive,0.154523944
Aggressive,0.015506359
Aggressive,-0.16122536
Aggressive,0.024045203
Aggressive,0.167536735
Aggressive,0.235022343
Aggressive,-0.051442981
Aggressive,0.019231523
Aggressive,-0.009706924
Aggressive,0.207510578
Aggressive,0.346648044
Aggressive,0.29939828
Aggressive,0.522886611
Aggressive,0.641449536
Aggressive,0.422850601
Aggressive,0.481021314
Aggressive,0.781438103
Aggressive,0.494328397
Aggressive,0.584485867
Aggressive,-0.019692125
Aggressive,-0.33244232
Aggressive,-0.131763312
Aggressive,-0.310534435
Aggressive,-0.514362379
Aggressive,-0.261379628
Aggressive,-0.365121385
Aggressive,-0.404952148
Aggressive,-0.41956929
Aggressive,-0.384094615
Aggressive,0.159160649
