model,return
barbell,3.028163169
barbell,3.738206547
barbell,1.031824783
barbell,12.11379673
barbell,6.530993234
barbell,8.241901021
barbell,3.799381239
barbell,8.641879814
barbell,8.74221245
barbell,0.691553522
barbell,8.09676799
barbell,4.1627315
barbell,7.425657896
barbell,3.389148674
barbell,4.140396494
barbell,3.634325236
barbell,4.79197156
barbell,8.249357372
barbell,1.600766522
barbell,-0.935598087
barbell,7.005391149
barbell,4.962090362
barbell,6.352633712
barbell,1.909152991
barbell,7.707305001
barbell,7.001896255
barbell,1.216383109
barbell,5.052929157
barbell,10.02452086
barbell,5.867473346
barbell,4.76882882
barbell,1.366216266
barbell,9.131470302
barbell,1.472901759
barbell,6.105616166
barbell,5.035355817
barbell,5.328666429
barbell,0.88798874
barbell,5.695417088
barbell,5.321220393
barbell,5.738853506
barbell,5.852202844
barbell,6.160463785
barbell,5.788972141
barbell,5.48866671
barbell,8.941610007
barbell,5.808789737
barbell,8.119892832
barbell,4.620523006
barbell,3.492491225
barbell,6.570650876
barbell,3.54390531
barbell,6.191528102
barbell,2.992573311
barbell,4.795550524
barbell,5.55310665
barbell,5.1550143
barbell,5.154797084
barbell,2.456213246
barbell,5.172710107
barbell,1.937109905
barbell,13.67913279
barbell,14.93386698
barbell,7.573671436
barbell,3.614585936
barbell,12.14771935
barbell,6.722610418
barbell,8.168759048
barbell,3.870381331
barbell,8.942579171
barbell,5.274566066
barbell,5.868188097
barbell,0.282247257
barbell,6.521138019
barbell,4.403439195
barbell,5.612478115
barbell,7.208925813
barbell,2.783533684
barbell,2.816787215
barbell,3.741824326
barbell,6.422422802
barbell,8.031187441
barbell,5.945270206
barbell,3.328788183
barbell,6.204991608
barbell,4.089848352
barbell,6.577995766
barbell,4.864393267
barbell,2.216947186
barbell,4.350693275
barbell,5.94645884
barbell,3.835358531
barbell,3.247765554
barbell,4.796742133
barbell,10.35794029
barbell,11.56714576
barbell,8.304476463
barbell,3.749640462
barbell,8.244964798
barbell,5.902916886
barbell,3.935298717
barbell,8.250405321
barbell,6.819098865
barbell,7.214216409
barbell,8.78666755
barbell,9.43570075
barbell,6.880635439
barbell,1.94266086
barbell,9.150072441
barbell,5.010262541
barbell,11.58963366
barbell,2.453864166
barbell,7.985671764
barbell,7.846097332
barbell,7.78758032
barbell,2.097966657
barbell,9.500336207
barbell,8.453355192
barbell,9.327614418
barbell,4.063745202
barbell,5.95003786
barbell,4.39960303
barbell,10.39861382
barbell,3.858202967
barbell,5.549857291
barbell,2.826393557
barbell,3.431988149
barbell,3.102182178
barbell,5.332791084
barbell,8.626722148
barbell,6.122780658
barbell,2.367052044
barbell,6.1247854
barbell,5.353147477
barbell,3.992829324
barbell,6.873764586
barbell,12.59071513
barbell,3.494252869
barbell,3.916339787
barbell,5.672103221
barbell,0.782516792
barbell,2.866439184
barbell,6.983578582
barbell,5.187320334
barbell,7.757546995
barbell,6.565503098
barbell,4.382637356
barbell,1.477055049
barbell,4.010582499
barbell,5.467948237
barbell,12.20205327
barbell,2.002302171
barbell,2.301977621
barbell,6.317642929
barbell,11.40002769
barbell,2.686839806
barbell,4.887783408
barbell,9.131525386
barbell,5.968696518
barbell,3.529282278
barbell,4.688374677
barbell,2.411448256
barbell,2.583436858
barbell,8.176218038
barbell,4.45855696
barbell,8.070104343
barbell,7.674514612
barbell,2.848561386
barbell,4.796956307
barbell,4.577423777
barbell,4.570486446
barbell,4.693183321
barbell,3.706192976
barbell,6.938956544
barbell,3.476664574
barbell,7.925841161
barbell,4.99251467
barbell,9.688542468
barbell,8.016922223
barbell,9.975303662
barbell,0.842230108
barbell,6.269709976
barbell,5.465415573
barbell,8.192828631
barbell,5.449678066
barbell,6.83469182
barbell,2.31436565
barbell,5.755271659
barbell,2.490210356
barbell,1.610582887
barbell,7.729211953
barbell,0.541864491
barbell,5.631420885
barbell,3.828461476
barbell,5.577591549
barbell,3.78278288
barbell,5.365988177
barbell,3.723041524
barbell,4.694334318
barbell,1.685523611
barbell,3.395921026
barbell,11.00451492
barbell,6.057589931
barbell,3.200825582
barbell,9.444117746
barbell,3.298547218
barbell,9.166759918
barbell,5.303429472
barbell,8.607570309
barbell,9.803725444
barbell,2.827945673
barbell,3.933073499
barbell,2.155904463
barbell,3.866974137
barbell,6.94519482
barbell,3.222846595
barbell,1.89154426
barbell,12.44146777
barbell,4.542697471
barbell,1.562813967
barbell,6.664354476
barbell,6.101816009
barbell,2.318375633
barbell,3.101759059
barbell,7.533326418
barbell,4.249081592
barbell,3.746929322
barbell,6.10001274
barbell,6.487631194
barbell,2.449594413
barbell,2.687222889
barbell,5.508516801
barbell,1.407736137
barbell,8.262943038
barbell,6.411348349
barbell,3.967516089
barbell,3.209252115
barbell,7.382494987
barbell,9.358642807
barbell,6.814869437
barbell,5.223630262
barbell,7.707147029
barbell,8.495498476
